Initializing IMUs:
  Model: calibrated
T_here_imu0
  Update rate: 400
  Accelerometer:
    Noise density: 0.00129509849621 
    Noise density (discrete): 0.0259019699242 
    Random walk: 7.42461976433e-05
  Gyroscope:
    Noise density: 0.000534229617722
    Noise density (discrete): 0.0106845923544 
    Random walk: 7.24288182992e-06
Initializing imu rosbag dataset reader:
	Dataset:          /data/take_1/take_1_imu_restamped.bag
	Topic:            /imu/data
	Number of messages: 50800
Reading IMU data (/imu/data)

  Progress 1 / 50800 	 Time remaining: 6m 14s                  
  Progress 2 / 50800 	 Time remaining: 3m 12s                  
  Progress 3 / 50800 	 Time remaining: 2m 10s                  
  Progress 4 / 50800 	 Time remaining: 1m 38s                  
  Progress 5 / 50800 	 Time remaining: 1m 19s                  
  Progress 6 / 50800 	 Time remaining: 1m 7s                  
  Progress 7 / 50800 	 Time remaining: 58s                  
  Progress 8 / 50800 	 Time remaining: 51s                  
  Progress 9 / 50800 	 Time remaining: 46s                  
  Progress 10 / 50800 	 Time remaining: 42s                  
  Progress 11 / 50800 	 Time remaining: 38s                  
  Progress 12 / 50800 	 Time remaining: 35s                  
  Progress 13 / 50800 	 Time remaining: 33s                  
  Progress 14 / 50800 	 Time remaining: 31s                  
  Progress 15 / 50800 	 Time remaining: 29s                  
  Progress 16 / 50800 	 Time remaining: 27s                  
  Progress 17 / 50800 	 Time remaining: 26s                  
  Progress 18 / 50800 	 Time remaining: 25s                  
  Progress 19 / 50800 	 Time remaining: 24s                  
  Progress 20 / 50800 	 Time remaining: 23s                  
  Progress 21 / 50800 	 Time remaining: 22s                  
  Progress 22 / 50800 	 Time remaining: 21s                  
  Progress 23 / 50800 	 Time remaining: 20s                  
  Progress 24 / 50800 	 Time remaining: 19s                  
  Progress 25 / 50800 	 Time remaining: 19s                  
  Progress 26 / 50800 	 Time remaining: 18s                  
  Progress 27 / 50800 	 Time remaining: 18s                  
  Progress 28 / 50800 	 Time remaining: 17s                  
  Progress 29 / 50800 	 Time remaining: 17s                  
  Progress 30 / 50800 	 Time remaining: 16s                  
  Progress 31 / 50800 	 Time remaining: 16s                  
  Progress 32 / 50800 	 Time remaining: 15s                  
  Progress 33 / 50800 	 Time remaining: 15s                  
  Progress 34 / 50800 	 Time remaining: 15s                  
  Progress 35 / 50800 	 Time remaining: 14s                  
  Progress 36 / 50800 	 Time remaining: 14s                  
  Progress 37 / 50800 	 Time remaining: 14s                  
  Progress 38 / 50800 	 Time remaining: 14s                  
  Progress 39 / 50800 	 Time remaining: 13s                  
  Progress 40 / 50800 	 Time remaining: 13s                  
  Progress 41 / 50800 	 Time remaining: 13s                  
  Progress 42 / 50800 	 Time remaining: 13s                  
  Progress 43 / 50800 	 Time remaining: 12s                  
  Progress 44 / 50800 	 Time remaining: 12s                  
  Progress 45 / 50800 	 Time remaining: 12s                  
  Progress 46 / 50800 	 Time remaining: 12s                  
  Progress 47 / 50800 	 Time remaining: 12s                  
  Progress 48 / 50800 	 Time remaining: 11s                  
  Progress 49 / 50800 	 Time remaining: 11s                  
  Progress 50 / 50800 	 Time remaining: 11s                  
  Progress 51 / 50800 	 Time remaining: 11s                  
  Progress 52 / 50800 	 Time remaining: 11s                  
  Progress 53 / 50800 	 Time remaining: 11s                  
  Progress 54 / 50800 	 Time remaining: 11s                  
  Progress 55 / 50800 	 Time remaining: 10s                  
  Progress 56 / 50800 	 Time remaining: 10s                  
  Progress 57 / 50800 	 Time remaining: 10s                  
  Progress 58 / 50800 	 Time remaining: 10s                  
  Progress 59 / 50800 	 Time remaining: 10s                  
  Progress 60 / 50800 	 Time remaining: 10s                  
  Progress 61 / 50800 	 Time remaining: 10s                  
  Progress 62 / 50800 	 Time remaining: 10s                  
  Progress 63 / 50800 	 Time remaining: 10s                  
  Progress 64 / 50800 	 Time remaining: 9s                  
  Progress 65 / 50800 	 Time remaining: 9s                  
  Progress 66 / 50800 	 Time remaining: 9s                  
  Progress 67 / 50800 	 Time remaining: 9s                  
  Progress 68 / 50800 	 Time remaining: 9s                  
  Progress 69 / 50800 	 Time remaining: 9s                  
  Progress 70 / 50800 	 Time remaining: 9s                  
  Progress 71 / 50800 	 Time remaining: 9s                  
  Progress 72 / 50800 	 Time remaining: 9s                  
  Progress 73 / 50800 	 Time remaining: 9s                  
  Progress 74 / 50800 	 Time remaining: 9s                  
  Progress 75 / 50800 	 Time remaining: 9s                  
  Progress 76 / 50800 	 Time remaining: 8s                  
